id,predicted_label
5794,2
5795,5
5796,0
5797,4
5798,3
5799,3
5800,4
5801,5
5802,4
5803,6
5804,5
5805,5
5806,3
5807,3
5808,3
5809,4
5810,4
5811,3
5812,6
5813,0
5814,6
5815,6
5816,6
5817,4
5818,6
5819,2
5820,3
5821,4
5822,6
5823,3
5824,4
5825,0
5826,5
5827,4
5828,0
5829,0
5830,5
5831,4
5832,3
5833,5
5834,4
5835,3
5836,6
5837,4
5838,4
5839,2
5840,3
5841,0
5842,3
5843,3
5844,6
5845,4
5846,3
5847,2
5848,3
5849,2
5850,6
5851,6
5852,5
5853,5
5854,3
5855,1
5856,5
5857,4
5858,3
5859,6
5860,3
5861,0
5862,4
5863,3
5864,0
5865,2
5866,0
5867,6
5868,6
5869,5
5870,5
5871,2
5872,0
5873,4
5874,6
5875,0
5876,6
5877,4
5878,5
5879,3
5880,2
5881,6
5882,5
5883,0
5884,4
5885,3
5886,4
5887,4
5888,0
5889,3
5890,6
5891,3
5892,5
5893,6
5894,0
5895,6
5896,6
5897,0
5898,5
5899,0
5900,5
5901,5
5902,2
5903,3
5904,4
5905,2
5906,3
5907,4
5908,0
5909,6
5910,6
5911,4
5912,3
5913,0
5914,4
5915,4
5916,5
5917,3
5918,6
5919,6
5920,2
5921,6
5922,6
5923,6
5924,2
5925,3
5926,0
5927,0
5928,2
5929,6
5930,0
5931,4
5932,3
5933,2
5934,6
5935,0
5936,2
5937,0
5938,4
5939,3
5940,5
5941,0
5942,4
5943,2
5944,4
5945,4
5946,5
5947,6
5948,0
5949,4
5950,2
5951,3
5952,6
5953,6
5954,1
5955,0
5956,3
5957,5
5958,0
5959,1
5960,4
5961,6
5962,0
5963,3
5964,6
5965,4
5966,6
5967,6
5968,3
5969,4
5970,4
5971,4
5972,3
5973,5
5974,6
5975,6
5976,3
5977,2
5978,5
5979,6
5980,4
5981,0
5982,3
5983,5
5984,5
5985,3
5986,0
5987,0
5988,3
5989,6
5990,6
5991,6
5992,2
5993,6
5994,2
5995,3
5996,3
5997,6
5998,3
5999,3
6000,4
6001,3
6002,2
6003,0
6004,6
6005,4
6006,0
6007,0
6008,2
6009,5
6010,0
6011,6
6012,3
6013,3
6014,6
6015,5
6016,6
6017,5
6018,3
6019,4
6020,6
6021,5
6022,3
6023,5
6024,0
6025,0
6026,6
6027,3
6028,0
6029,4
6030,3
6031,4
6032,5
6033,6
6034,3
6035,6
6036,3
6037,6
6038,0
6039,4
6040,3
6041,3
6042,0
6043,5
6044,4
6045,4
6046,0
6047,3
6048,5
6049,3
6050,4
6051,3
6052,5
6053,6
6054,6
6055,2
6056,0
6057,6
6058,6
6059,6
6060,3
6061,0
6062,3
6063,3
6064,3
6065,3
6066,4
6067,3
6068,3
6069,3
6070,5
6071,3
6072,6
6073,3
6074,4
6075,6
6076,6
6077,6
6078,6
6079,4
6080,4
6081,3
6082,3
6083,3
6084,6
6085,4
6086,0
6087,2
6088,6
6089,3
6090,5
6091,4
6092,4
6093,0
6094,4
6095,0
6096,3
6097,4
6098,2
6099,4
6100,2
6101,3
6102,3
6103,3
6104,3
6105,3
6106,4
6107,2
6108,0
6109,4
6110,0
6111,3
6112,3
6113,0
6114,4
6115,2
6116,6
6117,1
6118,4
6119,2
6120,4
6121,2
6122,4
6123,4
6124,3
6125,4
6126,4
6127,0
6128,5
6129,6
6130,2
6131,3
6132,0
6133,4
6134,3
6135,4
6136,4
6137,4
6138,4
6139,3
6140,4
6141,2
6142,6
6143,0
6144,5
6145,3
6146,4
6147,6
6148,2
6149,5
6150,5
6151,5
6152,4
6153,0
6154,3
6155,3
6156,3
6157,0
6158,3
6159,0
6160,3
6161,4
6162,3
6163,6
6164,5
6165,3
6166,3
6167,4
6168,4
6169,4
6170,0
6171,3
6172,3
6173,0
6174,2
6175,6
6176,0
6177,2
6178,6
6179,3
6180,2
6181,6
6182,3
6183,5
6184,3
6185,6
6186,2
6187,6
6188,4
6189,0
6190,6
6191,4
6192,6
6193,6
6194,2
6195,6
6196,4
6197,6
6198,4
6199,3
6200,3
6201,4
6202,4
6203,4
6204,2
6205,4
6206,3
6207,6
6208,0
6209,3
6210,2
6211,5
6212,4
6213,4
6214,6
6215,2
6216,3
6217,4
6218,2
6219,6
6220,6
6221,2
6222,2
6223,3
6224,6
6225,6
6226,0
6227,5
6228,5
6229,3
6230,3
6231,5
6232,0
6233,3
6234,4
6235,5
6236,2
6237,5
6238,3
6239,2
6240,0
6241,3
6242,4
6243,5
6244,4
6245,2
6246,0
6247,4
6248,1
6249,3
6250,5
6251,6
6252,3
6253,4
6254,4
6255,3
6256,3
6257,3
6258,2
6259,0
6260,6
6261,3
6262,3
6263,4
6264,0
6265,6
6266,5
6267,3
6268,6
6269,6
6270,3
6271,4
6272,4
6273,2
6274,5
6275,2
6276,6
6277,2
6278,2
6279,2
6280,2
6281,3
6282,5
6283,0
6284,3
6285,0
6286,3
6287,4
6288,4
6289,3
6290,3
6291,5
6292,4
6293,0
6294,4
6295,5
6296,3
6297,2
6298,2
6299,4
6300,0
6301,4
6302,4
6303,2
6304,2
6305,2
6306,6
6307,5
6308,2
6309,3
6310,0
6311,3
6312,4
6313,4
6314,3
6315,3
6316,3
6317,4
6318,6
6319,6
6320,5
6321,6
6322,6
6323,3
6324,3
6325,5
6326,6
6327,5
6328,0
6329,0
6330,4
6331,5
6332,4
6333,3
6334,5
6335,6
6336,3
6337,3
6338,5
6339,5
6340,4
6341,3
6342,2
6343,6
6344,3
6345,4
6346,6
6347,3
6348,4
6349,5
6350,3
6351,4
6352,3
6353,5
6354,4
6355,5
6356,4
6357,2
6358,6
6359,4
6360,6
6361,4
6362,3
6363,3
6364,3
6365,3
6366,4
6367,3
6368,5
6369,3
6370,6
6371,3
6372,3
6373,4
6374,3
6375,0
6376,5
6377,3
6378,0
6379,6
6380,0
6381,3
6382,0
6383,0
6384,5
6385,6
6386,6
6387,5
6388,2
6389,4
6390,6
6391,4
6392,6
6393,6
6394,0
6395,4
6396,3
6397,3
6398,3
6399,3
6400,5
6401,4
6402,6
6403,3
6404,6
6405,3
6406,2
6407,6
6408,6
6409,4
6410,4
6411,2
6412,3
6413,4
6414,4
6415,6
6416,3
6417,0
6418,3
6419,5
6420,2
6421,0
6422,5
6423,6
6424,0
6425,2
6426,5
6427,2
6428,3
6429,4
6430,4
6431,2
6432,0
6433,3
6434,3
6435,0
6436,3
6437,3
6438,3
6439,6
6440,0
6441,3
6442,4
6443,2
6444,2
6445,2
6446,4
6447,3
6448,6
6449,3
6450,5
6451,0
6452,2
6453,3
6454,0
6455,3
6456,5
6457,0
6458,3
6459,4
